*------------------------------------------------------------*
User:                smupp
MPRINT(EM_DIAGRAM):   else do;
178644    +b_median_house_val = 20;
MPRINT(EM_DIAGRAM):   b_median_house_val = 20;
178645    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
178646     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.REG_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
178647     quit;
178648     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
178649     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp2: Scoring REG_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
178650     *------------------------------------------------------------*;
178651     * MdlComp2: Scoring REG_VALIDATE data;
178652     *------------------------------------------------------------*;
178653     data EMWS2.MdlComp2_VALIDATE
178654     / view=EMWS2.MdlComp2_VALIDATE
178655     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_VALIDATE / view=EMWS2.MdlComp2_VALIDATE ;
178656     set EMWS2.Reg_VALIDATE
178657     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_VALIDATE ;
178658     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas.
178659    +if (P_median_house_value ge 353161.437974203) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 353161.437974203) then do;
178660    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
178661    +end;
MPRINT(EM_DIAGRAM):   end;
178662    +else
178663    +if (P_median_house_value ge 312200.170833056) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 312200.170833056) then do;
178664    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
178665    +end;
MPRINT(EM_DIAGRAM):   end;
178666    +else
178667    +if (P_median_house_value ge 290878.843149364) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 290878.843149364) then do;
178668    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
178669    +end;
MPRINT(EM_DIAGRAM):   end;
178670    +else
178671    +if (P_median_house_value ge 276104.332762784) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 276104.332762784) then do;
178672    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
178673    +end;
MPRINT(EM_DIAGRAM):   end;
178674    +else
178675    +if (P_median_house_value ge 262923.662742196) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 262923.662742196) then do;
178676    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
178677    +end;
MPRINT(EM_DIAGRAM):   end;
178678    +else
178679    +if (P_median_house_value ge 249816.183858951) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 249816.183858951) then do;
178680    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
178681    +end;
MPRINT(EM_DIAGRAM):   end;
178682    +else
178683    +if (P_median_house_value ge 238630.027514061) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 238630.027514061) then do;
178684    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
178685    +end;
MPRINT(EM_DIAGRAM):   end;
178686    +else
178687    +if (P_median_house_value ge 227204.470681051) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 227204.470681051) then do;
178688    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
178689    +end;
MPRINT(EM_DIAGRAM):   end;
178690    +else
178691    +if (P_median_house_value ge 215280.679828621) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 215280.679828621) then do;
178692    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
178693    +end;
MPRINT(EM_DIAGRAM):   end;
178694    +else
178695    +if (P_median_house_value ge 206132.210841736) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 206132.210841736) then do;
178696    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
178697    +end;
MPRINT(EM_DIAGRAM):   end;
178698    +else
178699    +if (P_median_house_value ge 193657.303148664) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 193657.303148664) then do;
178700    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
178701    +end;
MPRINT(EM_DIAGRAM):   end;
178702    +else
178703    +if (P_median_house_value ge 181959.158554297) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 181959.158554297) then do;
178704    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
178705    +end;
MPRINT(EM_DIAGRAM):   end;
178706    +else
178707    +if (P_median_house_value ge 168075.061680518) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 168075.061680518) then do;
178708    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
178709    +end;
MPRINT(EM_DIAGRAM):   end;
178710    +else
178711    +if (P_median_house_value ge 155143.417549378) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 155143.417549378) then do;
178712    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
178713    +end;
MPRINT(EM_DIAGRAM):   end;
178714    +else
178715    +if (P_median_house_value ge 142570.361229353) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 142570.361229353) then do;
178716    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
178717    +end;
MPRINT(EM_DIAGRAM):   end;
178718    +else
178719    +if (P_median_house_value ge 128756.756884739) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 128756.756884739) then do;
178720    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
178721    +end;
MPRINT(EM_DIAGRAM):   end;
178722    +else
178723    +if (P_median_house_value ge 112341.767241006) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 112341.767241006) then do;
178724    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
178725    +end;
MPRINT(EM_DIAGRAM):   end;
178726    +else
178727    +if (P_median_house_value ge 94796.4077876182) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 94796.4077876182) then do;
178728    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
178729    +end;
MPRINT(EM_DIAGRAM):   end;
178730    +else
178731    +if (P_median_house_value ge 71601.5603266584) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 71601.5603266584) then do;
178732    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
178733    +end;
MPRINT(EM_DIAGRAM):   end;
178734    +else
178735    +do;
MPRINT(EM_DIAGRAM):   else do;
178736    +b_median_house_val = 20;
MPRINT(EM_DIAGRAM):   b_median_house_val = 20;
178737    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
178738     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.REG_VALIDATE.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
178739     quit;
178740     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
178741     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp2: Scoring REG_TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
178742     *------------------------------------------------------------*;
178743     * MdlComp2: Scoring REG_TEST data;
178744     *------------------------------------------------------------*;
178745     data EMWS2.MdlComp2_TEST
178746     / view=EMWS2.MdlComp2_TEST
178747     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_TEST / view=EMWS2.MdlComp2_TEST ;
178748     set EMWS2.Reg_TEST
178749     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_TEST ;
178750     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas.
178751    +if (P_median_house_value ge 353161.437974203) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 353161.437974203) then do;
178752    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
178753    +end;
MPRINT(EM_DIAGRAM):   end;
178754    +else
178755    +if (P_median_house_value ge 312200.170833056) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 312200.170833056) then do;
178756    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
178757    +end;
MPRINT(EM_DIAGRAM):   end;
178758    +else
178759    +if (P_median_house_value ge 290878.843149364) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 290878.843149364) then do;
178760    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
178761    +end;
MPRINT(EM_DIAGRAM):   end;
178762    +else
178763    +if (P_median_house_value ge 276104.332762784) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 276104.332762784) then do;
178764    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
178765    +end;
MPRINT(EM_DIAGRAM):   end;
178766    +else
178767    +if (P_median_house_value ge 262923.662742196) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 262923.662742196) then do;
178768    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
178769    +end;
MPRINT(EM_DIAGRAM):   end;
178770    +else
178771    +if (P_median_house_value ge 249816.183858951) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 249816.183858951) then do;
178772    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
178773    +end;
MPRINT(EM_DIAGRAM):   end;
178774    +else
178775    +if (P_median_house_value ge 238630.027514061) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 238630.027514061) then do;
178776    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
178777    +end;
MPRINT(EM_DIAGRAM):   end;
178778    +else
178779    +if (P_median_house_value ge 227204.470681051) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 227204.470681051) then do;
178780    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
178781    +end;
MPRINT(EM_DIAGRAM):   end;
178782    +else
178783    +if (P_median_house_value ge 215280.679828621) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 215280.679828621) then do;
178784    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
178785    +end;
MPRINT(EM_DIAGRAM):   end;
178786    +else
178787    +if (P_median_house_value ge 206132.210841736) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 206132.210841736) then do;
178788    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
178789    +end;
MPRINT(EM_DIAGRAM):   end;
178790    +else
178791    +if (P_median_house_value ge 193657.303148664) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 193657.303148664) then do;
178792    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
178793    +end;
MPRINT(EM_DIAGRAM):   end;
178794    +else
178795    +if (P_median_house_value ge 181959.158554297) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 181959.158554297) then do;
178796    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
178797    +end;
MPRINT(EM_DIAGRAM):   end;
178798    +else
178799    +if (P_median_house_value ge 168075.061680518) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 168075.061680518) then do;
178800    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
178801    +end;
MPRINT(EM_DIAGRAM):   end;
178802    +else
178803    +if (P_median_house_value ge 155143.417549378) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 155143.417549378) then do;
178804    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
178805    +end;
MPRINT(EM_DIAGRAM):   end;
178806    +else
178807    +if (P_median_house_value ge 142570.361229353) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 142570.361229353) then do;
178808    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
178809    +end;
MPRINT(EM_DIAGRAM):   end;
178810    +else
178811    +if (P_median_house_value ge 128756.756884739) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 128756.756884739) then do;
178812    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
178813    +end;
MPRINT(EM_DIAGRAM):   end;
178814    +else
178815    +if (P_median_house_value ge 112341.767241006) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 112341.767241006) then do;
178816    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
178817    +end;
MPRINT(EM_DIAGRAM):   end;
178818    +else
178819    +if (P_median_house_value ge 94796.4077876182) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 94796.4077876182) then do;
178820    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
178821    +end;
MPRINT(EM_DIAGRAM):   end;
178822    +else
178823    +if (P_median_house_value ge 71601.5603266584) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 71601.5603266584) then do;
178824    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
178825    +end;
MPRINT(EM_DIAGRAM):   end;
178826    +else
178827    +do;
MPRINT(EM_DIAGRAM):   else do;
178828    +b_median_house_val = 20;
MPRINT(EM_DIAGRAM):   b_median_house_val = 20;
178829    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
178830     run;
 
NOTE: DATA STEP view saved on file EMWS2.MDLCOMP2_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS2.REG_TEST.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
178831     quit;
178832     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
178833     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
178834     * MdlComp2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * MdlComp2: Computing metadata for TRAIN data;
178835     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS2.MDLCOMP2_TRAIN.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.09 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS2.MdlComp2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS2.MdlComp2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS2.MdlComp2_TRAIN out=WORK.M0PT953I noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0PT953I;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0PT953I(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
